Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1713754444.2224002
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1713754440.5505545
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1713754438.746057
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1713754443.0563772
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1713754443.0687995
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1713754443.0747826
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1713754442.8663228
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1713754444.2541866
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1713754442.4641676
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1713754442.5891774
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1713727327.0693414
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1713756377.544659
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/__init__.py first seen with mtime 1713754438.753632
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1713754442.9730728
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1713754443.0984898
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1713754442.4411023
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1713754442.966557
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1713754442.6600063
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1713754443.0079446
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1713754443.0391726
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1713754443.0091486
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1713754440.0177653
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1713754442.837672
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1713754442.4549155
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1713727330.316935
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1713754444.2543876
File /Users/alexandre/Documents/ft_transcendence/core/settings.py first seen with mtime 1714527097.8967853
